,Id,Name,Empty Slots,Last Updated,Renting Bikes,Returning Bikes,Uid,Free Bikes,Latitude,Longitude,Timestamp
123,475627e149c1a6ba73caac8d8d2fa617,Woodland & 4th,0,1702875766,True,True,0250,14,49.266751,-123.073501,2023-12-18T05:07:50.427000Z
124,f387ec226c432c5c054e3d3616d90501,Woodland & Graveley,7,1702875819,True,True,0252,5,49.270684,-123.073562,2023-12-18T05:07:50.483000Z
125,1675a77b9af656faf527b4e6de53e63b,Charles & Woodland,8,1702875919,True,True,0253,6,49.2731,-123.0732,2023-12-18T05:07:50.428000Z
126,1bca0e944a4faf170db82793414b03ab,18th & Main,12,1702876046,True,True,0255,4,49.254667,-123.101389,2023-12-18T05:07:50.474000Z
127,d0782213f003ce9eb276fbceff44f1f4,Prince Edward & 16th,14,1702875614,True,True,0256,0,49.256694,-123.096579,2023-12-18T05:07:50.480000Z
128,1ef01f2f89621d51afbabaa6296e55be,Prince Edward & 14th,6,1702875461,True,True,0257,8,49.258352,-123.096337,2023-12-18T05:07:50.479000Z
129,c47a1f62ea461ce1c9f3e2478c657df6,13th & St George,15,1702875544,True,True,0258,1,49.258817,-123.092797,2023-12-18T05:07:50.324000Z
130,0cee06d7d10f7d3162cea03d22b7beed,10th & Fraser,13,1702876012,True,True,0260,1,49.26151,-123.089413,2023-12-18T05:07:50.218000Z
131,f62bc2bfe9a0a563d5b6745ce6d962ba,8th & Fraser,13,1702875834,True,True,0261,3,49.263382,-123.088837,2023-12-18T05:07:50.219000Z
132,1c8f7fd6535db12cc45cfc59aa9da058,St Catherines & 10th,11,1702875744,True,True,0265,1,49.261353,-123.085333,2023-12-18T05:07:50.246000Z
133,17a3320a52bcc62161908967f8a06613,St Catherines & 7th,17,1702875553,True,True,0266,3,49.264466,-123.085183,2023-12-18T05:07:50.247000Z
134,aed214941445e0345aa3254805a9e8b8,Pender & Victoria,10,1702876040,True,True,0272,6,49.280197,-123.065859,2023-12-18T05:07:50.310000Z
135,d67640af1b3b3b3ce47169dbc9182470,Victoria & 4th,14,1702875715,True,True,0273,2,49.266725,-123.065925,2023-12-18T05:07:50.310000Z
136,b2c6aaf2b4fa8937bfe3941c038683aa,Victoria & 10th,9,1702875871,True,True,0274,3,49.261188,-123.066009,2023-12-18T05:07:50.309000Z
137,0a43242bee10cd33f539af2c1bf5ecbf,15th & Victoria (Trout Lake),12,1702875854,True,True,0278,4,49.256857,-123.065646,2023-12-18T05:07:50.068000Z
138,198810b9b0af5d229d1b6fa12c620e06,Triumph & Victoria,15,1702875856,True,True,0280,3,49.283986,-123.065264,2023-12-18T05:07:50.227000Z
139,d02e2eaafda91425eddd24d8acd328ab,Windsor & 14th,8,1702876022,True,True,0281,5,49.257985,-123.083366,2023-12-18T05:07:50.228000Z
140,08c7a90bf297fde8c1f1156db13987d4,14th & Fraser,15,1702875595,True,True,0282,1,49.257939,-123.089531,2023-12-18T05:07:50.224000Z
141,97005696a3dff3366a8410b817388990,15th & Knight,1,1702875993,True,True,0283,13,49.256496,-123.075426,2023-12-18T05:07:50.225000Z
142,c52e51e3288a00993bdf892fdc2c2c2c,Commercial & Pandora,11,1702875870,True,True,0285,5,49.283236,-123.070443,2023-12-18T05:07:50.223000Z
143,7d231a181d21056e4ba80c4d9939fe92,Carolina & Great Northern Way,14,1702875905,True,True,0287,2,49.267266,-123.090786,2023-12-18T05:07:50.222000Z
144,dcf3d5c9f1b3a46f0ef2eb2247931f89,6th & Prince Edward,14,1702875983,True,True,0297,1,49.265242,-123.095577,2023-12-18T05:07:50.280000Z
145,9bee3167f10c884044cea0d36afcd1ef,6th & Carolina,10,1702875857,True,True,0298,6,49.265213,-123.090785,2023-12-18T05:07:50.260000Z
146,45a4c865db23e1cad0209afa5a799de0,Stanley Park - Third Beach Parking Lot,21,1702876045,True,True,0103,17,49.302577,-123.155616,2023-12-18T05:07:50.255000Z
147,fe0c57d04d6e682d284d501446095fc9,Union & Dunlevy,5,1702875954,True,True,0212,11,49.277595,-123.09583,2023-12-18T05:07:50.499000Z
148,b10d422b045805f1c350c47c983381e8,Keefer & Hawks,3,1702875954,True,True,0228,13,49.279235,-123.087528,2023-12-18T05:07:50.517000Z
149,4e8fdc99e77ba1b70d90e124a704d0c1,Hawks & Union,7,1702875965,True,True,0219,9,49.277333,-123.087359,2023-12-18T05:07:50.535000Z
150,b562f08327af465e4531e20226789489,Charles & Commercial,17,1702876034,True,True,0235,5,49.273103,-123.069892,2023-12-18T05:07:50.008000Z
151,4ac99b928a91d8ccb785c9d0b805adb6,10th & Kingsway,20,1702875791,True,True,0186,0,49.261973,-123.09725,2023-12-18T05:07:50.326000Z
152,99c81f71db35911c79a86a1c5edc5604,Beach & Hornby,1,1702876030,True,True,0045,21,49.275295,-123.132585,2023-12-18T05:07:50.062000Z
153,e12234b6f1299d178f34bffaca92f043,Burrard Station (Melville & Dunsmuir),12,1702876014,True,True,0002,16,49.285871,-123.12105,2023-12-18T05:07:50.366000Z
154,5a34495280727a5b50b9aa41e14e9a16,Bute & Barclay,9,1702875881,True,True,0300,4,49.284893,-123.128685,2023-12-18T05:07:50.037000Z
155,9130f9aa3bb037a04c17e6f2630327e5,8th & Yukon,11,1702875844,True,True,0170,11,49.263962,-123.112621,2023-12-18T05:07:50.311000Z
156,9a48ca226f82f52d02707b054ebc7e9e,Princess & Union,4,1702875929,True,True,0215,8,49.277615,-123.091654,2023-12-18T05:07:50.290000Z
157,b3bb9f58d3530d33a1a09b6be9e973e0,Dunsmuir & Richards,17,1702875692,True,True,0012,5,49.282214,-123.114101,2023-12-18T05:07:50.472000Z
158,c2f4e05c01ea0d27934ac7dbc50cbd0c,5th & Main,11,1702875855,True,True,0198,9,49.266456,-123.100324,2023-12-18T05:07:50.287000Z
159,9a5478470b56379c31cf4e671584d5cc,3rd & Quebec,3,1702876056,True,True,0119,17,49.268216,-123.103168,2023-12-18T05:07:50.258000Z
160,257715b845828e027ff35dd0f11c971e,Richards & Cordova,13,1702875808,True,True,0124,2,49.284554,-123.111031,2023-12-18T05:07:50.045000Z
161,910027847876403b57f1013c16504688,Richards & Robson,10,1702875533,True,True,0129,10,49.280216,-123.117639,2023-12-18T05:07:50.063000Z
162,06487275cd19694152824c7c3088e8ff,Olympic Village Station,6,1702875971,True,True,0006,20,49.266314,-123.116011,2023-12-18T05:07:50.358000Z
163,b428c0e64d9b9fdb3bf8e85c95ffdf6b,Campbell & Hastings,9,1702875941,True,True,0227,5,49.280852,-123.084746,2023-12-18T05:07:50.259000Z
164,d085c6749a32517e1fb0d070e4128402,Cardero & Davie,2,1702876056,True,True,0040,16,49.285512,-123.1384,2023-12-18T05:07:50.049000Z
165,a6aec7b8c25da4c02829cd7839b8933d,Aquatic Centre,9,1702875994,True,True,0083,30,49.27821,-123.136972,2023-12-18T05:07:50.516000Z
166,c924f6a41b130fad49cfae47271314bc,Beach & Broughton,4,1702875472,True,True,0084,18,49.281301,-123.139108,2023-12-18T05:07:50.506000Z
167,8e93d0da1ee6caadf21ed9575b5fa9da,Beach & Cardero,7,1702875877,True,True,0142,15,49.283298,-123.142288,2023-12-18T05:07:50.030000Z
168,9413725a5d3bb5ce2ad0682b07a3ffab,Georgia & Homer,13,1702875839,True,True,0305,5,49.280787,-123.115271,2023-12-18T05:07:50.034000Z
169,7ed043a19e6a4ece742fe747b663bdbf,Columbia & 5th,2,1702876056,True,True,0165,16,49.266476,-123.109389,2023-12-18T05:07:50.416000Z
170,ce5dccf5a0f190bb4567a2fd93e7971e,Haro & Denman,0,1702875913,True,True,0122,19,49.290587,-123.13625,2023-12-18T05:07:50.048000Z
171,1d442ad1a71774c82688a45954e47bfd,Arbutus & 10th,12,1702875883,True,True,0075,6,49.262835,-123.152626,2023-12-18T05:07:50.457000Z
172,2781435bde344e1b64f1bebac6bc9008,Ontario & 16th,12,1702875790,True,True,0133,1,49.256825,-123.105234,2023-12-18T05:07:49.990000Z
173,e9b37f2d9b7b2e2e3ade73f13acb69b2,Richards & Davie,1,1702875905,True,True,0082,13,49.275683,-123.124388,2023-12-18T05:07:50.511000Z
174,fffd87607aaae16fbb1f71615cbe7d17,8th & Prince Edward,16,1702875791,True,True,0262,2,49.263518,-123.09568,2023-12-18T05:07:50.250000Z
175,da8b6e94f90ad41a3f8de10596992372,Jervis & Robson,8,1702876037,True,True,0310,12,49.28691,-123.128818,2023-12-18T05:07:50.549000Z
176,32f70f7ae14ba87523c6286a6c4d5c37,Smithe & Burrard,11,1702875857,True,True,0217,6,49.282503,-123.124697,2023-12-18T05:07:50.292000Z
177,df5ab349a7a85d4b10da4cc3ec65c607,Broughton & Davie,4,1702876004,True,True,0087,16,49.283749,-123.136133,2023-12-18T05:07:50.508000Z
178,e0318460138ffbf4692005d5b5a9f900,Cypress & 10th,13,1702876057,True,True,0068,1,49.262944,-123.148109,2023-12-18T05:07:50.349000Z
179,db51c556fe50ec1deefbc9697c70cb51,Granville Island,15,1702876049,True,True,0189,16,49.27029,-123.135025,2023-12-18T05:07:50.327000Z
180,58a026f0c506caec20697a4f90538450,McLean & Pender,5,1702875670,True,True,0225,11,49.280427,-123.074082,2023-12-18T05:07:50.533000Z
181,0e0aef6fabaa808b3a3cef24657257a4,Richards & Smithe,14,1702876038,True,True,0058,4,49.279259,-123.119145,2023-12-18T05:07:50.164000Z
182,90c746df94ce1a12f1f617acfe4a8ce3,Bute & Robson,20,1702875580,True,True,0036,6,49.285836,-123.127265,2023-12-18T05:07:49.999000Z
183,80b5c12ef21fd47275d37b2c9935249c,Trafalgar & Cornwall,16,1702875886,True,True,0460,4,49.272969,-123.164325,2023-12-18T05:07:50.343000Z
184,899f59a9994302e8e1e4be01117ef707,Alma & Point Grey,17,1702875851,True,True,0410,7,49.27247,-123.185643,2023-12-18T05:07:50.547000Z
185,8d2d5bb3b9142f781f2a7f441e6bad7a,Point Grey & Blenheim,4,1702876058,True,True,0440,10,49.271471,-123.17731,2023-12-18T05:07:50.238000Z
186,5de0fe55497681d4cc9dd25509cf51ab,Hastings & Broughton,5,1702875967,True,True,0035,19,49.290112,-123.127062,2023-12-18T05:07:49.995000Z
187,2681455ba2d97283998a806b14d3e95c,Yew & Broadway,13,1702876039,True,True,0484,4,49.263523,-123.155267,2023-12-18T05:07:50.542000Z
188,064a7b39b1dbc4bfc4cf8f454e360c57,8th & Macdonald,7,1702875924,True,True,0452,15,49.264928,-123.168068,2023-12-18T05:07:50.257000Z
189,9c1397c06e07bf74fc049f1a0872eea0,Balaclava & Broadway,8,1702875942,True,True,0444,10,49.264483,-123.173926,2023-12-18T05:07:50.236000Z
190,9763838317308a4766b83696986a157b,Dunbar & Broadway,15,1702875843,True,True,0415,11,49.264579,-123.18373,2023-12-18T05:07:50.548000Z
191,c64ee19c62a363019ddbaedf71df2882,Grandview & Commercial,8,1702875860,True,True,0254,8,49.263746,-123.069892,2023-12-18T05:07:50.475000Z
192,421516af381a11f54d07fc79be68d3d3,14th & Oak,11,1702875908,True,True,0202,3,49.258761,-123.127071,2023-12-18T05:07:50.233000Z
193,38f045e3f43f86eae42ca4c60257ade0,Wallace & 4th,9,1702876044,True,True,0401,9,49.268974,-123.190701,2023-12-18T05:07:50.493000Z
194,5ba6e9725b1b0ee8cd25df976e47726b,Balsam & Cornwall,3,1702875980,True,True,0470,17,49.273011,-123.159663,2023-12-18T05:07:50.441000Z
195,f90ed7ad754ec04b7852941a480a4c77,Balaclava & 6th,1,1702875946,True,True,0443,15,49.266924,-123.173849,2023-12-18T05:07:50.115000Z
196,abfaf72456a4828a22f5bf60d3a80777,Trafalgar & Broadway,7,1702876052,True,True,0464,9,49.264326,-123.164725,2023-12-18T05:07:49.988000Z
197,2ff7eb4230654603592ab1b0780ec5e1,Dunbar & 6th,9,1702875496,True,True,0414,7,49.266636,-123.183661,2023-12-18T05:07:50.549000Z
198,ea9485fcdce0611243474d000e4ad248,18th & Cambie,20,1702875808,True,True,0531,4,49.254818,-123.114785,2023-12-18T05:07:50.076000Z
199,671ce9e4a92063620f772d2c57f0f3ab,Blenheim & 4th,13,1702875936,True,True,0431,10,49.268837,-123.177633,2023-12-18T05:07:50.099000Z
200,41a55a7e2908fbbd65175b794d26bc8d,18th & Heather,7,1702875879,True,True,0511,9,49.255034,-123.120226,2023-12-18T05:07:50.282000Z
201,a59924f0ff3fb481a7bd8a5e9c36858f,Point Grey & Bayswater,12,1702875924,True,True,0450,4,49.271044,-123.170661,2023-12-18T05:07:50.307000Z
202,89a0b49a66e54a7639ad960962148a3e,20th & Main,15,1702875577,True,True,0561,0,49.252691,-123.101289,2023-12-18T05:07:50.114000Z
203,44fc3d58831a9f2b919c7a3a1838b74a,Station & Terminal,5,1702875978,True,True,0354,13,49.272172,-123.097978,2023-12-18T05:07:50.276000Z
204,d40db8c27c5bd409d57cfa846f73c378,Jericho Beach,17,1702876002,True,True,0400,16,49.271082,-123.191458,2023-12-18T05:07:50.492000Z
205,4990fe5772f3b73eebeec125b41e478e,Burrard & Drake,18,1702876059,True,True,0089,6,49.27808,-123.130557,2023-12-18T05:07:50.505000Z
206,bf96df77771ef0ed710d8e0e67917f45,Columbia & 1st,5,1702876000,True,True,0173,18,49.269969,-123.109623,2023-12-18T05:07:50.318000Z
207,e75e83499d3fa2e174dc2a8ffd238119,Davie & Beach,4,1702875906,True,True,0028,26,49.287528,-123.142139,2023-12-18T05:07:50.528000Z
208,0438114d2e6b96118de69bc9775bb21e,Morton & Denman,7,1702875494,True,True,0031,19,49.28803,-123.142135,2023-12-18T05:07:50.004000Z
209,07b13214cb69f2ec007d888450f3d6bc,13th & Cambie,7,1702875909,True,True,0311,7,49.259579,-123.114769,2023-12-18T05:07:50.561000Z
210,f5e8fa1fc4252bda2f93dd27ed2d603f,Nelson & Denman,1,1702875889,True,True,0313,16,49.2890705989865,-123.138407369468,2023-12-18T05:07:50.594000Z
211,c2a9c5d0e4578b928554c86f3d2c1162,Melville & Bute,9,1702875983,True,True,0190,5,49.287782,-123.12395,2023-12-18T05:07:50.297000Z
212,5f45325fdd6334a4c0d3b62853b19fa6,Seymour & Cordova,14,1702875488,True,True,0308,5,49.28512,-123.11242,2023-12-18T05:07:50.279000Z
213,085a0e120a08a80a58c0ae0ff9da565a,Arbutus & Nanton,10,1702875734,True,True,0480,7,49.247854,-123.153422,2023-12-18T05:07:50.368000Z
214,8d5f47f01d7ad668419dfe9b7fe69c9a,Yukon & 6th,8,1702876046,True,True,0171,10,49.265939,-123.1129,2023-12-18T05:07:50.312000Z
215,bede4b24dae115d4cd43d2e6cc9812cb,11th & Kingsway,5,1702876056,True,True,0179,9,49.261122,-123.097571,2023-12-18T05:07:50.308000Z
216,680b1ddfd50c4397b365c9c00f09b0d1,Wylie & 2nd,3,1702876023,True,True,0144,15,49.267725,-123.11311,2023-12-18T05:07:50.031000Z
217,b26f83e904f3a778466ebcd763b7316a,29th & Cambie,15,1702876014,True,True,0526,5,49.245135,-123.116098,2023-12-18T05:07:50.220000Z
218,6620c54bd6b3a79800b2b67e999b24d0,Rolston & Granville,10,1702875655,True,True,0314,5,49.274232,-123.129998,2023-12-18T05:07:50.592000Z
219,7f091b50fbbd892bf9fb869a64c47120,East Blvd & 37th,17,1702875723,True,True,0482,3,49.238105,-123.154966,2023-12-18T05:07:50.462000Z
220,57d39a680c9407cda0fb4de6d9c55138,28th & Willow,12,1702875705,True,True,0505,8,49.246243,-123.124373,2023-12-18T05:07:50.035000Z
221,97388f4e4ea102a30345524bda465f4e,Ontario & 23rd,10,1702875882,True,True,0554,2,49.249722,-123.104991,2023-12-18T05:07:50.606000Z
222,066ecc3584913fa035ec1417323beb80,30th & Ontario,18,1702875659,True,True,0557,4,49.243375,-123.104978,2023-12-18T05:07:50.484000Z
223,b530d04d393d71cffb8b8b07f4a82380,Franklin & Nanaimo,19,1702875610,True,True,0642,1,49.282087,-123.056909,2023-12-18T05:07:50.440000Z
224,06bdc4d55f34b2a491305534fd5defda,Lakewood & Triumph,11,1702875762,True,True,0631,5,49.283968,-123.061615,2023-12-18T05:07:50.348000Z
225,8e44a17d2fa446ca220b90c7063b42ca,Wall & Eton,8,1702875906,True,True,0611,10,49.287464,-123.060771,2023-12-18T05:07:50.100000Z
226,7c17f51469f1a7145455f65ef6afbd87,Lakewood & Oxford,14,1702875526,True,True,0621,3,49.285575,-123.061575,2023-12-18T05:07:50.260000Z
227,e1432b72df561a1df34290679ec9c773,22nd & Cambie,11,1702875908,True,True,0532,3,49.251358,-123.115637,2023-12-18T05:07:50.084000Z
228,549f00f6039e8bb702a00dcca08a8ed0,King Edward & Cambie,8,1702875902,True,True,0524,8,49.249184,-123.116141,2023-12-18T05:07:50.221000Z
229,d8c4fe5e09b6f010fbaa85cc7302d66b,Heather & 29th,13,1702875589,True,True,0516,9,49.245535,-123.120496,2023-12-18T05:07:50.277000Z
230,0c42f45e4a14957ad4a6d521d0ba8bc3,Cardero & Robson,1,1702875984,True,True,0041,25,49.289255,-123.132677,2023-12-18T05:07:50.060000Z
231,62a202eb98c0a4b09ba6746f5ee94ab3,Commercial & 20th,19,1702876047,True,True,0352,1,49.252656,-123.067965,2023-12-18T05:07:50.275000Z
232,04f64fde5ba1ebde8ad78c74914adb34,Burrard & 14th,6,1702876057,True,True,0210,11,49.259469,-123.145718,2023-12-18T05:07:50.285000Z
233,cc2084e365f6f230fe26bae0b6867775,Hornby & Drake,17,1702875986,True,True,0196,7,49.277178,-123.13,2023-12-18T05:07:50.305000Z
234,f38bac9712f3beee2149ba2a97048878,Cardero & Bayshore,2,1702875828,True,True,0200,18,49.291597,-123.129158,2023-12-18T05:07:50.234000Z
235,9ee3bc9e836768e3e04e4f3328dae03b,27th & Main,17,1702876035,True,True,0565,5,49.247203999999996,-123.101549,2023-12-18T05:07:50.507000Z
236,aa1cbf97abc3cd50515bc54633a9bb2a,Cordova & Granville,12,1702876059,True,True,0021,5,49.2856698,-123.1125432,2023-12-18T05:07:50.519000Z
237,13021bba7bbeca1ccd8726ca17da59e6,22nd & Main,8,1702876007,True,True,0563,6,49.25094,-123.101306,2023-12-18T05:07:50.509000Z
238,5699b40126e10c2f68eefc3eb18ff3a1,1st & Fir,8,1702875973,True,True,0315,11,49.270783,-123.141564,2023-12-18T05:07:50.110000Z
239,34fd37d12eb989b49518ef53941ee3ff,Sasamat & 10th,14,1702875882,True,True,0716,8,49.264019,-123.209176,2023-12-18T05:07:50.010000Z
240,b7dd37a7dd668d6d10024b7f18acc438,Trimble & 8th,12,1702875934,True,True,0715,8,49.2658,-123.20596,2023-12-18T05:07:50.106000Z
241,cc25ae4f093b33ba0afd1dbc0dd20324,Highbury & 8th,1,1702876048,True,True,0403,19,49.265442,-123.187738,2023-12-18T05:07:50.494000Z
242,db1e56a71a3279f51301d732ee5a055b,IK Barber Learning Centre,8,1702876002,True,True,2132,13,49.267561,-123.252261,2023-12-18T05:07:50.495000Z
243,5726de7c5646b82f7aaeafba50aee03e,War Memorial Gym,15,1702875904,True,True,2143,13,49.2665793,-123.2485487,2023-12-18T05:07:50.113000Z
244,cde61c70e5556ee2fe3ceb9d958b6482,Pharmaceutical Sciences,19,1702876041,True,True,2156,5,49.26262,-123.2431,2023-12-18T05:07:50.329000Z
245,852212d6d52b5f00544fad01d21c7db2,Georgia & Main,0,0,False,False,0199,0,49.278529,-123.100017,2023-12-18T05:07:50.289000Z
246,3dae5d936bb6b222d135eff52833e7f4,Bute & Davie,6,1702876029,True,True,0187,14,49.282047,-123.133057,2023-12-18T05:07:50.325000Z
247,10acadd77bc21f26a7f09d8c74d4af2d,Beatty & Robson,14,1702876041,True,True,0026,6,49.277773,-123.114237,2023-12-18T05:07:50.520000Z
