Name,Distance,Latitude_x,Longitude_x,Latitude_y,Longitude_y,Rating,Review Count
33 Acres Brewing Co,674.0,49.263877,-123.105307,,,,
49th Parallel Coffee Roast,877.0,49.259164,-123.100851,,,,
A Bread Affair,735.0,49.27248,-123.135889,,,,
Angus T,716.0,49.275871,-123.119875,,,,
Anh and Chi,750.0,49.255019,-123.100904,49.2550314422938,-123.100882202153,4.0,653.0
AnnaLena,602.0,49.270791,-123.146937,49.2708261,-123.1467714,4.5,353.0
Aphrodite's Organic Cafe & Pie Shop,442.0,49.268461,-123.183309,,,,
Au Comptoir,301.0,49.268082,-123.157004,49.268034328356,-123.15672487756,4.0,212.0
Banyen Books & Sound,439.0,49.268435,-123.183874,,,,
Beaucoup Bakery & Cafe,49.0,49.266477,-123.140728,49.2664944122145,-123.14075578449,4.0,330.0
Beyond Bread Ltd,460.0,49.268507,-123.185502,,,,
Biercraft,109.0,49.274082,-123.069911,,,,
Bloedel Floral Conservatory,904.0,49.242137,-123.113756,,,,
Blue Water Cafe + Raw Bar,684.0,49.276123,-123.121114,,,,
Breka Downtown Bakery Cafe Inc,489.0,49.268532,-123.18672,,,,
Burgoo Bistro,243.0,49.263678,-123.207137,49.27968,-123.12763,4.0,174.0
Cactus Club Cafe,180.0,49.28666,-123.14278,49.28554081466174,-123.11881637137162,4.0,485.0
Callister Brewing Co,246.0,49.282096,-123.07627,,,,
Charleson Park,891.0,49.266831,-123.124538,,,,
Coal Harbour Gifts,1176.0,49.28443,-123.112168,,,,
Coal Harbour Seawall,943.0,49.291405,-123.123067,,,,
Commodore Ballroom,511.0,49.280556,-123.12045,,,,
Corduroy Pie Co,236.0,49.256904,-123.121177,,,,
David Lam Park,870.0,49.27233,-123.124359,,,,
Dragon Ball Tea House,401.0,49.24949,-123.127924,,,,
Dude Chilling Park,831.0,49.263472,-123.096107,,,,
Earnest Ice Cream,951.0,49.249334,-123.089877,49.2688628769236,-123.102919221177,4.5,389.0
East Is East,512.0,49.264423,-123.176637,49.26430118353472,-123.1726934,4.0,299.0
Elysian Coffee,718.0,49.264531,-123.105038,,,,
Elysian Coffee Broadway,927.0,49.263077,-123.117243,,,,
English Bay Beach,167.0,49.286311,-123.143487,,,,
Eye Kandee Lingerie,357.0,49.286089,-123.139811,,,,
Fable,585.0,49.267954,-123.149127,,,,
Fable Diner,903.0,49.263042,-123.101505,49.2630749,-123.1019822,4.0,332.0
False Creek Seawall,922.0,49.272732,-123.133558,,,,
FlyOver Canada,632.0,49.289031,-123.110613,,,,
Fujiya Japanese Foods,656.0,49.276572,-123.077019,,,,
George Wainborn Park,297.0,49.272361,-123.12939,,,,
Gotham Steakhouse & Cocktail Bar,399.0,49.282814,-123.115925,,,,
Granville Island Public Market,763.0,49.27209,-123.135,,,,
Granville Island Publishing,660.0,49.271996,-123.136172,,,,
Green Leaf Sushi,266.0,49.264138,-123.18018,49.2642679,-123.1801,4.0,396.0
Guu with Garlic,874.0,49.290278,-123.133923,49.290249,-123.1338142,4.5,1059.0
Gyu-Kaku BBQ,1002.0,49.263202,-123.125769,,,,
HI-Vancouver Jericho Beach,871.0,49.273017,-123.203242,,,,
Harbour Green Park,799.0,49.289362,-123.121757,,,,
Hawksworth Restaurant,420.0,49.283302,-123.11938,49.2833971,-123.1191704,4.0,655.0
Hokkaido Ramen Santouka,869.0,49.290258,-123.13384,49.290236,-123.133811,4.0,991.0
Indian Oven Restaurant Ltd,208.0,49.267949,-123.150667,,,,
Indian Roti Kitchen,572.0,49.258983,-123.115272,49.25901,-123.11538,4.5,162.0
Indigo - Robson,879.0,49.28403,-123.123492,,,,
Jack Poole Plaza,292.0,49.289763,-123.117572,,,,
Jericho Beach,1018.0,49.271705,-123.191696,49.2709968241682,-123.192315101624,4.5,26.0
Joe Fortes Seafood & Chop House,762.0,49.284956,-123.124545,49.28493,-123.12473,4.0,1264.0
Keefer Bar,278.0,49.279619,-123.101293,,,,
Kingyo Izakaya 金魚居酒屋,680.0,49.290643,-123.136956,,,,
Kishimoto Japanese Kitchen + Sushi Bar,706.0,49.26661,-123.069522,,,,
Kitsilano Beach,920.0,49.273971,-123.155725,,,,
Konbiniya,839.0,49.286326,-123.127825,,,,
La Grotta Del Formaggio,675.0,49.268804,-123.06987,49.2688848,-123.0697849,4.5,190.0
La Mezcaleria,334.0,49.270076,-123.06941,49.2702237,-123.0694136,4.0,296.0
La Petite Cuillere,793.0,49.263551,-123.099764,,,,
La Taqueria Pinche Taco Shop,564.0,49.263601,-123.112665,49.263559,-123.112736,4.0,685.0
Landmark Hotpot House,752.0,49.249755,-123.115621,49.2498660758194,-123.11556053834,4.0,121.0
Lemonade Gluten Free Bakery,359.0,49.255142,-123.115431,49.2551572,-123.115342,4.5,134.0
Les Faux Bourgeois,89.0,49.257306,-123.089824,49.2572813531481,-123.089767330802,4.0,455.0
Los Cuervos Taqueria & Cantina,895.0,49.257466,-123.091136,,,,
Matchstick Coffee,866.0,49.257296,-123.090229,49.257302653286,-123.090361582581,4.0,210.0
Meat & Bread,239.0,49.282674,-123.109342,49.2826255017147,-123.109336831057,4.0,787.0
Milano Coffee,430.0,49.263724,-123.108701,,,,
Muji 無印良品,995.0,49.285368,-123.12531,,,,
Nero Belgian Waffle Bar,428.0,49.278311,-123.122111,,,,
Neverland Tea Salon,747.0,49.264037,-123.173523,,,,
Nuba,669.0,49.264022,-123.174575,,,,
Osteria Savio Volpe,469.0,49.257425,-123.09097,49.2574913,-123.0909344,4.0,434.0
Pallet Coffee Roasters,754.0,49.28179,-123.063911,,,,
Parallel 49 Brewing Co,804.0,49.283798,-123.064405,,,,
Parthenon Supermarket,724.0,49.264037,-123.173523,,,,
Passion8 Dessert Cafe,535.0,49.25837,-123.114814,49.258435242883,-123.11499774456,4.0,212.0
Pepino's,671.0,49.278808,-123.070636,49.2787695,-123.0705849,4.0,151.0
Potluck Hawker Eatery,383.0,49.254508,-123.114891,49.254602,-123.1149019,3.5,91.0
Pulpfiction Books,824.0,49.263494,-123.100651,,,,
Pure Bread,527.0,49.266631,-123.104568,,,,
Queen Elizabeth Botanical Gardens,909.0,49.242081,-123.113751,,,,
Queen Elizabeth Park Fountains,940.0,49.241478,-123.113781,,,,
Queen Elizabeth Pitch & Putt,1240.0,49.241058,-123.123231,,,,
R & B Brewing Inc,962.0,49.26727,-123.103568,,,,
Rackets & Runners,667.0,49.251133,-123.127172,,,,
Rain or Shine,373.0,49.255054,-123.114856,,,,
Rain or Shine Ice Cream,569.0,49.267929,-123.1488,49.2551458,-123.1149293,4.5,241.0
Raisu,398.0,49.268036,-123.158378,49.2679990419609,-123.158381134272,4.0,456.0
Ramen Danbo - Robson,704.0,49.287499,-123.12898,,,,
Revolver,418.0,49.283261,-123.109473,,,,
Rio Theatre,799.0,49.262048,-123.070353,,,,
Saku,818.0,49.29141,-123.134912,49.289223,-123.132266,4.5,384.0
Sal y Limon,822.0,49.256878,-123.08922,,,,
Seaside Seawall,959.0,49.272387,-123.104085,,,,
Sephora,347.0,49.283972,-123.11724,,,,
Shaughnessy Restaurant,928.0,49.238654,-123.129837,49.2386894943567,-123.129515433868,3.0,112.0
Siegel's Bagels,743.0,49.272737,-123.147184,,,,
Small Victory,962.0,49.258291,-123.138568,,,,
Small Victory Bakery,709.0,49.276391,-123.121299,,,,
St. Augustine's,877.0,49.263783,-123.069526,,,,
Stanley Park,1000.0,49.301704,-123.1417,49.2978842,-123.1308093,5.0,1094.0
Stanley Park English Bay Seawall,626.0,49.290133,-123.146728,,,,
Stanley Park Harbourfront Seawall,894.0,49.29722,-123.130866,,,,
Strange Fellows Brewing,917.0,49.272444,-123.077805,,,,
Tacofino,703.0,49.276488,-123.119685,49.28279,-123.10478,3.5,453.0
Takumi Japanese Restaurant,233.0,49.263617,-123.206889,49.2637932,-123.2067658,3.5,31.0
Tavola,129.0,49.291843,-123.135761,49.2918164,-123.1357186,4.5,369.0
The Burrow,872.0,49.259684,-123.06999,49.2597591,-123.0700099,4.0,508.0
The Cascade Room,926.0,49.261744,-123.100746,49.2617,-123.10062,4.0,233.0
The Downlow Chicken Shack,558.0,49.276378,-123.069781,,,,
The Gluten Free Epicurean,1007.0,49.257337,-123.090395,49.2573863,-123.0906877,4.0,132.0
The Gourmet Warehouse,871.0,49.28102,-123.076179,,,,
The Inukshuk,877.0,49.284303,-123.143552,,,,
The Juice Truck,544.0,49.266384,-123.105358,,,,
The Mackenzie Room,724.0,49.283272,-123.095032,,,,
Thomas Haas Patisserie,816.0,49.264143,-123.163234,,,,
Toshi Sushi,605.0,49.256698,-123.101858,,,,
Totem Poles in Stanley Park,708.0,49.29916,-123.121052,,,,
Truffles Fine Foods,830.0,49.239427,-123.12893,,,,
VanDusen Botanical Garden,837.0,49.238594,-123.128586,49.2380283,-123.1281605,4.5,196.0
Vancouver Aquarium,305.0,49.30068270565011,-123.13085496425629,49.300799023067384,-123.13092740246412,4.5,573.0
Vancouver Public Library,878.0,49.279513,-123.115381,,,,
Via Tevere Pizzeria,322.0,49.273873,-123.065512,49.27387530438791,-123.06553445802784,4.0,337.0
Vij's,553.0,49.257598,-123.114829,,,,
Welk's Mart,972.0,49.253536,-123.101183,,,,
West Point Grey Academy,116.0,49.266549,-123.20017,,,,
49th Parallel Coffee,,,,49.2680088064106,-123.154781059525,4.0,212.0
AJ's Brooklyn Pizza Joint,,,,49.2629437687572,-123.098307028413,4.5,139.0
Absinthe Bistro,,,,49.27607,-123.0692457,4.5,141.0
Afghan Horsemen Restaurant,,,,49.2694847203493,-123.138735294342,4.0,249.0
Afuri Ramen + Dumpling,,,,49.25994,-123.10151,4.0,23.0
Aleph Eatery,,,,49.2849288,-123.065795,4.5,69.0
Alouette Bistro,,,,49.2853,-123.11829,4.5,57.0
Ancora Waterfront Dining and Patio,,,,49.273853456158875,-123.13257765112428,4.0,223.0
Anna's Cake House,,,,49.26217,-123.09073,4.0,48.0
Arike Restaurant,,,,49.2868046,-123.1408561,5.0,26.0
Axum Restaurant,,,,49.2814936637038,-123.07779582314,4.5,70.0
B House,,,,49.264473795087,-123.069533295929,4.5,25.0
Ba Le Banh Mi,,,,49.2626049,-123.0893899,3.5,31.0
Banana Leaf,,,,49.28001,-123.13009,3.5,241.0
Bao Bei Chinese Brasserie,,,,49.2796095312486,-123.100574596039,4.0,424.0
Bean Around the World Coffees,,,,49.2636865,-123.2079184,4.0,29.0
Beeryani Indian Bistro & Bar,,,,49.28724,-123.14124,4.5,36.0
Bella Gelateria,,,,49.2865973,-123.14110231288184,4.0,890.0
Bella Roma Pizzeria & Ristorante,,,,49.2636894,-123.208103,3.5,56.0
Bells and Whistles,,,,49.2556805042778,-123.089684071771,3.0,124.0
Beta5 Chocolates,,,,49.2696646,-123.0958401,4.5,307.0
Black Frog Eatery,,,,49.284598,-123.108687,4.0,215.0
Black Rice Izakaya,,,,49.278444,-123.114329,4.0,301.0
Bloedel Conservatory,,,,49.2414242,-123.1147553,4.5,133.0
Blue Water Cafe,,,,49.2761945,-123.1209935,4.5,1080.0
Bombay Kitchen and Bar,,,,49.2753791,-123.06925001456972,4.0,54.0
Bombay Masala Indian Restaurant,,,,49.26407,-123.20835,4.5,24.0
Botanist,,,,49.2883099,-123.1167271,4.5,388.0
Browns Crafthouse Seymour,,,,49.2841724124811,-123.113347974687,4.0,48.0
Browns Socialhouse Point Grey,,,,49.2636639748682,-123.185155477975,3.5,49.0
Budgies Burritos,,,,49.2634464768729,-123.100247082572,4.0,283.0
Burdock,,,,49.26092,-123.10066,3.5,184.0
Burgoo Bistros,,,,49.25765498958033,-123.100815,4.0,504.0
CRAFT Beer Market,,,,49.2864807,-123.142214,4.0,37.0
Caffe La Tana,,,,49.2788597356837,-123.070581380828,4.5,40.0
Caffe W,,,,49.2642329148272,-123.18472912500756,4.5,42.0
Café Gloucester,,,,49.25552,-123.11472,3.5,149.0
Café Portrait,,,,49.2881056129168,-123.140413686633,4.5,53.0
Calabash Bistro,,,,49.281004479966,-123.104228199529,4.0,285.0
Cardero's Restaurant & Marine Pub,,,,49.2914561357511,-123.127575841549,4.0,661.0
Catoro Cafe,,,,49.26216,-123.08963,4.0,34.0
Caveman Cafe,,,,49.280802324947445,-123.10703500282293,4.5,273.0
Chambar,,,,49.2801460007961,-123.109925328073,4.0,1548.0
Chewies Steam & Oyster Bar - Kits,,,,49.2709727,-123.1552829,3.5,293.0
Chi Vegan,,,,49.2681947,-123.1487738,4.0,207.0
Chinatown BBQ,,,,49.280294,-123.1015,4.5,286.0
Chung Chun,,,,49.29147304039323,-123.13512302935123,4.5,79.0
Cioppino's Mediterranean Grill,,,,49.275522,-123.121794,4.5,199.0
Circus Play Cafe,,,,49.28109509999999,-123.0739001,4.0,53.0
City 1 Cafe,,,,49.248391,-123.125497,3.5,97.0
Congee Noodle House,,,,49.26316,-123.10213,3.5,351.0
Damso Modern Korean Cuisine,,,,49.290631652856824,-123.13696164681824,4.0,205.0
Delara,,,,49.2680486,-123.1569183,4.0,46.0
Delhi 6 Indian Bistro,,,,49.2653386,-123.1449329,4.5,135.0
Di Beppe,,,,49.28237705581659,-123.10450043738042,4.0,141.0
Dinesty Dumpling House,,,,49.2908176,-123.1343912,4.0,958.0
Do Chay,,,,49.25006,-123.0765,4.5,165.0
Dockside Restaurant,,,,49.2693844631928,-123.13101576314,3.0,279.0
Dolce Amore,,,,49.27069306211316,-123.06932196564716,4.5,149.0
Downlow Chicken Shack,,,,49.2765067,-123.0696349,4.0,275.0
Dundas Eat + Drink,,,,49.285084,-123.062273,4.5,73.0
Earls Kitchen + Bar,,,,49.26392,-123.14126,3.0,191.0
Elephant Garden Creamery,,,,49.2661487,-123.0694056,4.5,140.0
Elisa,,,,49.2759562,-123.1213608,4.0,205.0
España Restaurant,,,,49.2880552,-123.1404114,4.0,251.0
Eternal Abundance,,,,49.2755401,-123.0696449,4.0,119.0
Everyday Sushi,,,,49.2637446,-123.2111529,3.0,29.0
Fable Kitchen,,,,49.2679331,-123.149019,4.5,774.0
Famoso Neapolitan Pizzeria,,,,49.272346,-123.0693715,3.5,249.0
